Hindi,English
अथवा,Or
भाग ,Part
क्योंकि ,because
सिंह ,Lion
ठीक ,Fine
स्थिति ,Event
परन्तु ,But
स्थान ,Location
यही ,This only
क्यों ,why
गाँव ,village
राज्य ,state
अलग ,Separate
लेकर ,With
अभी ,Now
इसमें ,in this
विभिन्न ,Diverse
सी ,C
विचार ,Idea
जिस ,That
बाहर ,out
ऊपर ,above
बना ,Prepared
तैयार ,ready
अनेक ,Several
सामने ,Front
शिक्षा ,education
शरीर ,body
होकर ,In
दृष्टि ,Vision
श्री ,Mister
थीं ,Was
दूर ,far
शब्द ,Word
ध्यान ,attention
चार ,four
मेरी ,My
बड़ा ,big
पता ,Know
लगता ,Festive
आगे ,beyond
किया ,Did
उत्तर ,Answer
किन्तु ,But
आने ,Arrival
लगे ,Logged
लगभग ,About
इसे ,This
लाख ,lakh
बारे ,About
होना ,Happen
इससे ,From this
मात्रा ,Quantity
अध्ययन ,study
वाला ,Wave
जिसमें ,In which
नीचे ,below
अर्थ ,Meaning
लोक ,Folk
आवश्यक ,Necessary
हो ,Ho
माँ ,mom
छोटे ,Small
प्रतिशत ,Percent
शुरू ,Start
अगर ,If
इतना ,this much
आया ,Came
होगी ,Will be
मिल ,Mill
स्वयं ,Self
रात ,Night
बिना ,without
हमें ,Us
उपयोग ,Use
किए ,Done
महत्वपूर्ण ,important
मुख्य ,main
साल ,year
ज्यादा ,More
साहित्य ,Literature
पूर्व ,East
निर्माण ,Construction
विषय ,Subject
जिससे ,By which
देख ,See
चित्र ,Picture
लगी ,Lagged
प्रत्येक ,each
मनुष्य ,Human
गई ,Went
स्पष्ट ,Obvious
दिनों ,Days
रंग ,color
इसकी ,his
स्तर ,level
मेरा ,my
दूसरी ,Second
अच्छा ,Good
रोग ,Disease
काल ,Era
अच्छी ,Good
विज्ञान ,science
भाई ,brother
ज्ञान ,Knowledge
दिल्ली ,Delhi
बनाने ,Make
रुपये ,Rupees
रखा ,kept
आवश्यकता ,Need
आता ,come
कौन ,who
हों ,Ho
आर्थिक ,Economic
सहायता ,Help
अतिरिक्त ,spare
देर ,Late
तरफ ,Side
लेने ,Take
चला ,walked
सामाजिक ,social
समझ ,Understanding
मगर ,but
आते ,Come
बच्चे ,children
कला ,art
पत्र ,Letter
भीतर ,Inner
संस्कृति ,culture
उनमें ,In those
वर्ग ,Social class
विभाग ,Department
चाहता ,Want
सिर ,head
बताया ,Told
जगह ,location
वही ,Same
इतनी ,So much
स्थापित ,established
राष्ट्रीय ,National
स्वर ,Vocal
क्षेत्रों ,Areas
जिसके ,Whose
जन्म ,Birth
जाए ,Go
दौरान ,During
गांधी ,Gandhi
हाँ ,Yes
जनता ,public
किस ,What
केन्द्र ,Center
साहब ,Sir
पूर्ण ,Full
पुलिस ,police
बोला ,spoke
थईआ ,Thiaia
कमी ,Shortage
समस्या ,problem
कार्यक्रम ,Program
विवाह ,marriage
भूमि ,land
भाव ,Rate
देखकर ,by seeing
करोड़ ,Ten million
प्रथम ,First
मूल ,Original
परिवर्तन ,Change
बच्चों ,Children
लाभ ,profit
प्रदान ,Grant
आये ,Come
छोटी ,Small
स्त्री ,Woman
सेवा ,service
व्यवहार ,Behaviour
राम ,RAM
रचना ,Composition
की ,Of
भिन्न ,Different
मिट्टी ,Soil
देशों ,Countries
इनके ,Their
आती ,Come
सही ,Correct
उपलब्ध ,available
बल्कि ,Rather
प्राय ,At the time
बिजली ,Lightning
लेते ,Take
जान ,Life
बढ़ ,Enhancement
सारे ,all
शायद ,Perhaps
सरकारी ,Government
पड़ ,Fall
चुका ,Reproach
पड़ा ,Lying
विधि ,process
छोड़ ,leave
लिखा ,wrote
जबकि ,while
सिर्फ ,Only
दर्शन ,Visit
प्रक्रिया ,Process
दिखाई ,Visible
कुल ,Total
शब्दों ,Words
लाल ,red
निकल ,Out
नये ,New
रखने ,Keep
पंजाब ,Punjab
नदी ,river
गए ,went
मृत्यु ,Death
स्वीकार ,Accept
अन्तरिक्ष ,Space
आकर ,Size
याद ,memory
उठा ,picking
दूध ,Milk
कांग्रेस ,Congress
सारी ,all
माध्यम ,Channel
दूसरा ,Second
संबंध ,Relation
जिन ,Ginnie
चाहे ,Whether
चाहते ,Want
प्रणाली ,System
तभी ,Only
होंगे ,Will be
इनमें ,In these
सन ,Sun
मान ,Value
पुत्र ,Son
उद्देश्य ,purpose
विश्वास ,faith
पिछले ,last
ताकि ,So that
निश्चित ,Fixed
जिसका ,Whose
जानकारी ,Information
नेता ,Leader
बालक ,Boy
अन्त ,End
उचित ,Suitable
संगीत ,music
जल्दी ,Soon
क्षमता ,Capacity
हजार ,Thousand
जाएगा ,Will go
बनाया ,Make
पति ,Husband
कोशिश ,Effort
चुके ,Sailed
खाने ,Eating
फसल ,crop
प्रकृति ,nature
पौधों ,Plants
प्रकट ,Revealed
पक्ष ,Party
नीति ,policy
यद्यपि ,Though
मात्र ,Only
भारी ,heavy
पुस्तकालय ,Library
चले ,Let's go
समिति ,Committee
सामग्री ,material
चाहिये ,Want
अन्तर्गत ,Under
माल ,Goods
शामिल ,Involved
बोली ,Dialect
उनसे ,With them
अपेक्षा ,Expectation
हेतु ,For
नगर ,City
दिये ,Lamp
सम्बन्धी ,Related
पुस्तक ,Book
खुद ,Self
वर्णन ,Description
बने ,Made
जोर ,Loser
करें ,Do
लक्षण ,symptoms
नामक ,Nominated
वहीं ,There itself
तुम्हारे ,Your
विश्व ,World
शासन ,Government
वैसे ,By the way
युग ,Era
बैठ ,Seated
स्थापना ,Establishment
अर्थात ,In other words
सारा ,All
लेता ,Take
शैली ,Style
लें ,Take
पार्टी ,Party
गीत ,Song
अवसर ,Occasion
युद्ध ,war
मालूम ,Known
चारों ,All four
प्रकाश ,Light
जायेगा ,will go
बैठे ,Seated
तुम्हें ,You
समाप्त ,End
जाय ,Go
साफ ,clean
धार्मिक ,religious
ताप ,Heat
उल्लेख ,Mention
वर्तमान ,Current
लेना ,to take
थोड़ी ,Slightly
विकसित ,advanced
बन्द ,Off
प्रसिद्ध ,Famous
विशिष्ट ,Specific
प्रेम ,Love
चली ,Sustained
रखते ,Keep
भावना ,Feeling
चलता ,On
सिद्ध ,Proven
वालों ,People
चित्रों ,Images
पुरुष ,Male
पदार्थ ,Substance
चर्चा ,Discussion
खाना ,eat
उच्च ,High
इतने ,So much
दी ,Gave
दिए ,lamps
सीमा ,range
वस्तु ,Thing
पड़ी ,Lying
गति ,Speed
अत्यन्त ,Extremely
संगठन ,organization
कितना ,how much
इस्तेमाल ,Use
बाबा ,Dad
प्रकाशित ,Published
ढंग ,behaviour
अधिकार ,Right
उधर ,There
पड़े ,Lying
सके ,Sustain
सूचना ,information
अंग्रेजी ,English
सुन्दर ,Beautiful
पुनः ,Again
केंद्रीय ,Central
आधुनिक ,modern
शहर ,City 
प्रधानमंत्री ,Prime minister
ब्राह्मण ,Brahmin
उनको ,to them
महीने ,Month
अच्छे ,Good
हवा ,Air
शाम ,Evening
इधर ,here
संसार ,World
विरोध ,against
रखना ,Keep
प्रशिक्षण ,Training
संघ ,Federation
बनी ,Made
पृथ्वी ,Earth
ऊर्जा ,energy
हमने ,We
वास्तविक ,real
सहयोग ,help
तेल ,oil
अवधि ,duration
सात ,Seven
लगते ,Looks
मार्ग ,way
बंद ,Close
प्रचलित ,Prevailing
संघर्ष ,struggle
दिशा ,direction
स्थित ,Located
बैठा ,sat
वर्षों ,Years
अधिकांश ,majority of
शादी ,Marriage
वातावरण ,Climate
तुलना ,Compare
राजीव ,Rajeev
साधारण ,ordinary
सम्पूर्ण ,total
राजस्थान ,Rajasthan
सफल ,Success
कितने ,how many
वापस ,Back
मानसिक ,mental
परम्परा ,Tradition
बोले ,Speak
बीज ,Seed
खेल ,game
अंग ,Organ
बैठक ,meeting
जरूरत ,Need
इनकी ,Their
कथा ,Story
आयु ,age
बातचीत ,Conversation
प्रभावित ,Influenced
निर्धारित ,Determined
निकाल ,Out
घटना ,incident
कितनी ,How many
कवि ,Poet
रक्त ,blood
बालकों ,Boys
किसान ,Farmer
इच्छा ,desire
आयी ,Come
बजे ,time
चेहरे ,Face
गुण ,Property
आकार ,Shape
हृदय ,Heart
राज ,Rule
मार ,Kill
चुकी ,Tailed
यात्रा ,journey
नष्ट ,Destroyed
खेती ,Farming
सुबह ,Morning
नयी ,New
जिन्हें ,Whom
आरम्भ ,Launch
सुनकर ,Hearing
वायु ,Wind
नजर ,vision
थोड़ा ,Little
खाली ,empty
ॐ ,Om
खोज ,Search
एकदम ,At once
व्यक्तियों ,Individuals
राजनीतिक ,Political
आँखें ,eyes
संबंधित ,regarding
तेज ,Quick
जरा ,just
व्यक्तित्व ,the personality
बदल ,change
सवाल ,Question
उपभोक्ता ,Consumer
उपज ,Yield
सुख ,Happiness
मानते ,Believe
मकान ,House
तेजी ,Rapid
जुलाई ,july
प्रयत्न ,try
देवता ,God
जानते ,Know
कपड़े ,clothes
संभव ,possible
सकता ,can
मदद ,help
वास्तव ,Reality
निकट ,Close
चलते ,Go
बाकी ,Remainder
सोच ,Thinking
समस्त ,All
सदस्य ,Member
कठिन ,Rigorous
अरे ,Oho
राज्यों ,States
नया ,new
सीधे ,Straight
फूल ,flower
किस्म ,Variety
अभाव ,Lack
जरूरी ,Necessary
सेना ,army
श्रम ,Labour
विदेशी ,Foreigner
बाल ,Hair
पुराने ,Old
किंतु ,But
विस्तार ,Detailed
जाएगी ,Will go
छोटा ,Small
वनस्पति ,Vegetable
खर्च ,Expense
पार ,Cross
अधिकारी ,entitled
चलने ,Walking
आशा ,hope
सुधार ,Improvement
विशाल ,vast
पूर्ति ,Supply
डाल ,Branch
जानता ,knows
महसूस ,Feel
बोल ,Lyrics
प्रतीत ,Appear
अध्यक्ष ,President
सीखने ,Learn
वर्ण ,Character
व्यापक ,Comprehensive
भविष्य ,future
ध्वनि ,Sound
प्रयुक्त ,Used
प्रचार ,Publicity
प्यार ,Love
शिक्षण ,Teaching
शेष ,remaining
मार्च ,march
दुनिया ,world
ख्याल ,Care
प्रगति ,progress
गैस ,Gas
लगातार ,Continuously
तौर ,Form
उन्हीं ,They
सुरक्षित ,safe
सभा ,Meeting
लौट ,Back
लागत ,cost
बनाये ,Made
दर्द ,Pain
आखिर ,Finally
सोचा ,Think
दें ,Give
चीज ,Thing
कल्पना ,fancy
लक्ष्य ,Target
चाय ,Tea
खूब ,Plenty
श्रीमती ,mrs
लाने ,Bring
मुक्त ,Free
बुद्धि ,wisdom
पश्चिम ,west
खेत ,Farm
होनी ,Having
चाहती ,Want
उपयुक्त ,fit
अंत ,Ending
साधन ,means
संकेत ,clue
वस्तुओं ,Objects
मामले ,Case
बनाकर ,By making
सहज ,Simple
सदा ,Always
शारीरिक ,Body
पकड़ ,Hold
उपाय ,Measure
संस्थान ,Institute
सफलता ,Success
बाबू ,Baboo
तुम्हारी ,Your
भूल ,Forget
आत्मा ,soul
विचारों ,Ideas
रखी ,Laid
भूमिका ,Role
पैर ,feet
करे ,Do
हाथों ,Hand
भवन ,Building
नियम ,rules
दिल ,Heart
तकनीकी ,technology
जिसकी ,Whose
शिशु ,Infant
व्यय ,Expense
पेट ,Abdomen
नींद ,Sleep
नेताओं ,Leaders
अंदर ,Inside
लागू ,Applicable
बनने ,Form
त्वचा ,skin
गायन ,Singing
राजनीति ,Politics
जमा ,Deposit
सुविधा ,Facility
बोर्ड ,Board
कानून ,Law
शुरु ,Start
लेखक ,Author
बावजूद ,Despite
क्रम ,Order
लगने ,Settling
तुमने ,You
हाल ,Condition
सम्भव ,Probable
स्टेशन ,station
अगले ,Next
रास्ते ,Way
मस्तिष्क ,Brain
गर्म ,warm
संबंधी ,relative
यानी ,i.e
पुरानी ,Old
चित्रण ,Illustration
अधिकारियों ,Officers
संस्कृत ,Sanskrit
सुन ,Listen
युवक ,young boy
पाठ ,"Lesson, "
स्थानों ,Places
वर्षा ,Rain
रखकर ,By keeping
पशु ,cattle
किसानों ,Farmers
सत्ता ,Power
प्राप्ति ,Receipt
दवा ,medicine
खास ,Special
कमेटी ,Committee
अंक ,score
हानि ,Loss
सरल ,easy
सिंचाई ,Irrigation
शिकार ,Hunt
वृक्ष ,Tree
करेंगे ,will do
औद्योगिक ,Industrial
आधारित ,based
हत्या ,the killing
सहकारी ,Co -operative
विवरण ,Description
रोज ,Daily
मुझसे ,with me
आना ,To come
मौसम ,Season
आँखों ,Eyes
शुद्ध ,Pure
भेद ,Difference
विपरीत ,Adverse
लम्बी ,Long
बनाना ,make
दृष्टिकोण ,Approach
गलत ,Wrong
समर्थन ,Support
सम्मेलन ,the seminar
सचमुच ,Really
बुद्ध ,Buddha
बच्चा ,Child
दीवार ,Wall
आंखों ,Eyes
अध्याय ,Chapter
अत्यधिक ,Excessive
सहित ,Including
योग ,Total
मुख ,Face
बिहार ,A state in Eastern India
काव्य ,Poetry
सिद्धांत ,Theory
सार्वजनिक ,Public
लघु ,Small
बता ,Tell
परस्पर ,Mutually
तार ,Wire
चूर्ण ,Powder
आयोजन ,events
सांस्कृतिक ,Cultural
समझने ,To understand
वाद्य ,Instrumental
प्रतीक ,Sign 
तुम्हारा ,Your 
छात्र ,student
चुप ,Mute
अक्सर ,often
जायेगी ,Will go
रखे ,Keep
भार ,Burden
फलों ,Fruit
जीवित ,Living
आजकल ,now-a-days
विस्तृत ,comprehensive
गिर ,Gir
गुरू ,Guru
खाद्य ,Food
उतर ,North
अमेरिका ,America
सुना ,heard
स्थानीय ,Local
विषयों ,Subjects
घंटे ,hours
कराने ,Conduct
उतना ,So much
शताब्दी ,Century
व्यवसाय ,occupation
मंदिर ,Temple
परिचय ,Introduction
गांवों ,Villages
बाँध ,dam
निश्चय ,Surety
उपकरण ,equipment
आतंकवादियों ,Militant
वैदिक ,Vedic
भागों ,Parts
अंश ,Part
सूत्र ,Formula
विविध ,Diverse
बारह ,Twelve
फलस्वरूप ,Consequently
काट ,cutting
अधिकतर ,mostly
स्वाभाविक ,Natural
वाक्य ,sentence
बैठी ,Sitting
परिस्थितियों ,Circumstances
सूर्य ,Sun
शत्रु ,enemy
पत्तियों ,Leaves
नियोजन ,Planning
ग्रन्थ ,Book
कही ,Somewhere
उम्र ,Age
अग्नि ,Fire
सिख ,Sikh
बाप ,father
पाकिस्तान ,Pakistan
पश्चात् ,Later
चिन्ता ,Fanciful
आयोजित ,Held
वाद्यों ,Instruments
मुसलमान ,Muslim
भेज ,Sending
बैंक ,Bank
नारी ,Woman
अंतिम ,The last
समुद्र ,Sea
संग्रह ,Collection
लेती ,Take
दृश्य ,Scene
खाद ,Fertilizer
आलोचना ,Criticism
हैक्टर ,Hectare
विरोधी ,Opponent
पश्चिमी ,Western
धान ,Rice 
डाक ,post
कदम ,Step
आकाश ,sky
स्थायी ,permanent
वितरण ,delivery
वंश ,Linage
रोक ,Stop
प्रेरणा ,Inspiration
चीनी ,Sugar
औरत ,women
अप्रैल ,april
अनिवार्य ,mandatory
सकें ,Can
महिला ,Woman
पहचान ,Identification
क्रमशः ,Respectively
सैनिक ,soldier
वजह ,Reason
लकड़ी ,wood
रुपये ,Rupees
बढ़ा ,Raised
पीठ ,Back
पाई ,Pie
डाक्टर ,Doctor
सम्पर्क ,Contact
वीं ,Genuine
माननीय ,Honourable
मूल्यांकन ,evaluation
गाय ,cow
क्षण ,Moment
हालत ,condition
संदर्भ ,Reference
बीस ,Twenty
दोष ,Shortcoming
जीव ,Life
चित्रित ,Painted
खान ,Mine
खुशी ,Happiness
रोजगार ,Employment
रिपोर्ट ,Report
मंत्रालय ,Ministry
प्राथमिक ,primary
प्रदर्शित ,Displayed
धारणा ,perception
ताल ,rythm
जंगल ,Forest
सका ,could
यान ,Vanity
उपक्रम ,Enterprise
अंकित ,Ankit
शिव ,Shiv
त्याग ,Sacrifice
जिसने ,Whosoever
गरम ,Hot
समाचार ,news
शाखा ,Branch
बुरी ,Bad
डाला ,Pouring
जून ,june
ज्ञात ,Known
गर्भ ,Pregnancy
कर्मचारियों ,Employees
मामलों ,Matters
बजाय ,instead
तरीके ,Manner
आदर्श ,Ideal
हिस्सा ,stake
संरचना ,structure
स्पर्श ,Touch
जनवरी ,January
चित्रकला ,drawing
चरित्र ,character
क्षेत्रीय ,Regional
क्यू ,Why
रखता ,Keeps
बिक्री ,Sales
पुस्तकों ,Books
निर्मित ,made
जैन ,Jain
गले ,Throat
ग्रा ,Gram
खराब ,Bad
करो ,Do
कक्षा ,Class
आश्चर्य ,Wonder
रास्ता ,Way 
युक्त ,Rich
बनाए ,Make
बेटा ,Son
बेटे ,Son
प्रबन्ध ,Managing
निम्नलिखित ,Following
चेहरा ,face
अर्जुन ,Arjuna
सम्मान ,Respect
यथार्थ ,Reality
बहू ,Daughter in law
ध्वनियों ,Sounds
जिन्होंने ,Who
छाया ,shadow
खबर ,News
संकट ,crisis
बेटी ,daughter
पशुओं ,Animals
अति ,Extreme
समझता ,Understand
रोकने ,Stop
भक्ति ,Devotion
दशा ,Condition
चलती ,Moving
घास ,Grass
कथन ,Statement
सामान ,Belongings
मजदूरी ,Wage
भरी ,Stuffed
बिलकुल ,Absolutely
दूसरों ,Others
गरीब ,Poor
अस्तित्व ,Existence
अकेले ,Lonely
सौन्दर्य ,Beauty
साहसी ,Daring
समझते ,Understand
विद्युत ,Electricity
लिखी ,Written
नाटक ,play
धूप ,sunshine
दरवाजे ,Doors
कमजोर ,Weak
आदत ,habit
सम्प्रदाय ,Sect
शोध ,Research
वीर ,Daring
रुपया ,Rupee
मौत ,Death
भले ,Good
प्रसन्न ,Happy
निजी ,private
जातियों ,Castes
गीतों ,Songs
कीट ,Insect
उतनी ,So much
अभ्यास ,practice
रंगों ,Colors
मान्यता ,assumption
मजबूत ,Strong
भीड़ ,crowd
नियमों ,Rules
उठता ,Arms
आनन्द ,Joy
विष ,Poison
प्र ,Soul
तमाम ,All
चिन्ह ,Sign
स्थिर ,Stable
शराब ,wine
वैज्ञानिकों ,Scientists
पहुंचा ,reached up
नियमित ,Regular
नवीन ,latest
गहरी ,Deep
ऊष्मा ,Heat
उत्तम ,Excellent
शास्त्र ,ethology
माह ,Month
मालिक ,Owner
भला ,Good
भरे ,Filled
बनाई ,Prepared
गरीबी ,poverty
आन्दोलन ,Movement
विद्या ,Knowledge
पारिवारिक ,Family
तोड़ ,the break
