Hindi,English
चीजें ,Things
कठोर ,Harsh
अनुपात ,ratio
हरियाणा ,Haryana
सम्पन्न ,Rich
विधान ,Legislation
राय ,opinion
तुरन्त ,Immediately
आपस ,Utterance
अधीन ,Subordinate
शिक्षक ,Teacher
विजय ,victory
लेख ,article
महोदय ,Sir
भी ,also
फरवरी ,February
पित्त ,Bile
प्रत्यक्ष ,Prima facie
तर्क ,Argument
जेल ,Jail
चुपचाप ,Silently
करा ,Kara
अनुकूल ,Friendly
विष्णु ,Vishnu
यों ,Like
भूख ,hunger
बांस ,bamboo
बनता ,Manufacture
बनकर ,be made
बैठकर ,Seated
पात्र ,Pot
पूर्वी ,East
कठिनाई ,Difficulty
इत्यादि ,And so on
सदस्यों ,Members
मूत्र ,Urine
भरा ,full
बुरा ,bad
घोषणा ,announcement
खोल ,Shell
खुश ,Happy 
खेतों ,Fields
कोश ,Thesaurus
उपस्थित ,Present
अभिव्यक्ति ,Expression
श्रेष्ठ ,Best 
नाग ,snake
नाक ,nose
जाता ,go
छूट ,discount
घरों ,Houses
खून ,Blood
करेगा ,Will do
उतार ,Unloaded
अपराध ,crime
अधिनियम ,Act
साहस ,courage
सर्वप्रथम ,the very first
पढ़ाई ,Reading
दिखायी ,Visible
दुख ,Sadness
अगस्त ,august
साथी ,mate
सक्रिय ,active
पढ़ने ,Reading
पढ़ ,Read
चालू ,Working
आधा ,half
समितियों ,Committees
सूची ,List
विवेचन ,Deliberation
मनोविज्ञान ,Psychology
पहुंचे ,Reached
पुस्तकें ,Books
किशोरी ,teenager
इस्पात ,steel
सामना ,Cope
व्याख्या ,explanation
फुट ,Foot
दिमाग ,mind
कर्मचारी ,Staff
असर ,effect
अफसर ,Officer
सतह ,Surface
विचित्र ,strange
बैल ,ox
तहत ,Under
केन्द्रों ,Centers
अम्ल ,Acid
संरक्षण ,protection
सुनने ,Listen
वाणी ,Voice
लोहे ,Iron
यंत्र ,Machine
भाषाविज्ञान ,language science
बोलने ,Speaking
बोध ,Perception
प्रकाशन ,Publication
टूट ,break
चरक ,Charak
खाते ,Account
कान ,Ear
उद्योगों ,Industries
आक्रमण ,Invasion
अंग्रेजों ,British
संभावना ,prospect
यथा ,As
भेजा ,Sent
बनाते ,Create
नरेश ,Naresh
दो ,two
चोरी ,theft
चित्रकार ,Painter
कहे ,saying
स्वतन्त्र ,Independent
सूरज ,sun
सूक्ष्म ,Micro
विशेषता ,Speciality
लिख ,Write
मास ,Mass
पंचायत ,jury
चरण ,phase
गली ,Street
खुले ,Open
कुर्सी ,Chair
सन्दर्भ ,Reference
स्त्रोत ,Source
वर्गीकरण ,Classification
महाभारत ,Mahabharata
फैल ,Spreading
पेश ,Present
प्रौद्योगिकी ,Technology
पुराण ,Purana
निर्धारण ,Determination
चीन ,China
शिकायत ,complaint
विद्यालय ,School
वस्तुतः ,Virtually
लाया ,brought
बहन ,Sister
पक्षी ,Bird
निर्यात ,Export
ना ,No
जाये ,Go
ज्यों ,As
चक्कर ,Dizziness
गोली ,Gun Shot
कल्याण ,welfare
क्रोध ,Anger
कराया ,Done
इंका ,Inka
सीधा ,straight
संचार ,communication
विरुद्ध ,Opposite
विद्वानों ,Scholars
लम्बे ,Long
भुगतान ,the payment
तुझे ,You
चयन ,Selection
घोड़े ,Horses
उच्चारण ,pronunciation
सोने ,Gold
मौका ,Opportunity
मोटे ,fatty
भाषण ,lecture
निकला ,Out
देवताओं ,Gods
उत्पत्ति ,Produce
शहरी ,urban
शक्ति ,Power
राष्ट्रपति ,president
महाराज ,King
मन्दिर ,Mandir
इन्द्र ,Indra
अपेक्षित ,expected
अंतर्गत ,Under
अजीब ,weird
संस्कार ,Secrament
समाधान ,Solution
शूल ,Shool
लिखे ,Wrote
रहेगा ,Will be
रमेश ,Ramesh
जड़ ,Root
अधिगम ,Learning
सर्वाधिक ,Most
मानता ,agrees
मन्त्री ,Minister
बाढ़ ,flood
बजट ,budget
नुकसान ,Harm
थोड़े ,A little
जाल ,Net
जानने ,Learn
कम्पनी ,Company
कक्ष ,Chamber
उपकरणों ,Devices
उत्पन्न ,Yield
उठकर ,By getting up
इसको ,It
साम्राज्य ,Empire
संशोधन ,Amendment
राजाओं ,Kings
पसन्द ,Paste
छात्रों ,Students
गहरा ,Deep
किलोग्राम ,Kilogram
कालेज ,College
उल्लेखनीय ,Remarkable
उपलब्धि ,achievement
उत्साह ,excitement
मजदूर ,Labour
प्रार्थना ,Prayer
छिड़काव ,Spraying
समुदाय ,Community
शोथ ,Inflammation
लोरिक ,Lorik
बौद्ध ,Buddhist
बाग ,Garden
बचा ,Left out
पहाड़ी ,Hill
प्रोत्साहन ,Incentive
प्रबल ,Predominant
पदार्थों ,Substances
पूंजी ,Finance
जगत ,Universe
घोल ,Pellet
एकता ,Unity
सोचने ,Think
सामान्यतः ,Generally
स्वतंत्रता ,Freedom
वित्तीय ,financial
मानकर ,Assuming
भौतिक ,Physical
पाठ्यक्रम ,Syllabus
परिणामस्वरूप ,the resulting
पर्वत ,Mountain
तलाश ,search
गोद ,Lap
गांधीजी ,Gandhiji
का ,Of
अन्तर्राष्ट्रीय ,International
सहन ,tolerate
शेर ,Lion
वैसा ,Like this
वस्त्र ,Clothes
लक्ष्मी ,Laxmi
रूक ,Stroke
मुक्ति ,Freedom
प्रोटीन ,Protein
चलकर ,By walking
गंभीर ,serious
आधी ,Half
अंकन ,Marking
हिंदी ,Hindi
शान्त ,Shant
शांति ,peace
वर्गों ,Classes
वृक्षों ,Trees
रोगों ,Diseases
बम्बई ,Bombay
प्रथा ,Practice
चीजों ,Things
अतएव ,So
सकती ,Can
महिलाओं ,Women
बाह्य ,External
प्रेरित ,Inspired
निहित ,Implied
दिखाया ,Shown
डालने ,Pouring
डेढ़ ,One and a half
गैर ,Non -
सम्पत्ति ,Property
श्रद्धा ,Admiration
वार्ता ,Dialogue
लड़कों ,Boys
मानने ,To accept
मुझ ,Me
नमक ,Salt
छवि ,image
चाचा ,uncle
चलो ,Let's go
करेगा ,Will do
हिमाचल ,Himachal
स्मिता ,Smita
स्थल ,Site
रखती ,Keeps
रकम ,cost
पहुंचने ,Reach
नाना ,Grandfather
दरवाजा ,Door
दुकान ,shop
ठोस ,concrete
जेब ,Pocket
चिन्तन ,Thinking
गर्मी ,Heat
खरीद ,Purchase
क्रांति ,revolution
ऋतु ,Season
सुनाई ,Hearing
विद्यालयों ,Schools
लिखने ,Write
लखनऊ ,Lucknow
राग ,Raga
बरस ,Year
ब्रज ,Braj
पश्चात ,Subsequent
डाली ,branch
गृह ,home
अकाली ,Akali
सावधानी ,caution
सेवन ,Consumption
स्वतन्त्रता ,Independence
शून्य ,Zero
विद्यार्थियों ,students
मोटी ,fat
भ्रष्टाचार ,Corruption
देह ,Body
तेरे ,Your
कार्रवाई ,Action
कार्यवाही ,Proceeding
इस्लाम ,Islam
आश्रम ,Hermitage
आकर्षण ,Attraction
हिस्से ,Parts
सम्राट ,King
परेशान ,upset
परम्परागत ,Traditional
दिसम्बर ,December
जनसंख्या ,Population
घोषित ,Declared
ऋषि ,Sage
अखबार ,Newspaper
रूपों ,Forms
भस्म ,Ash
बगल ,Next
परिस्थिति ,Situation
निगम ,Corporation
नारायण ,Narayan
तुरंत ,immediately
ढोला ,Dhola
डालकर ,By putting
चावल ,Rice
गणेश ,Ganesha
कार्यक्रमों ,Programs
उठी ,Got up
ईश्वर ,God
आतंकवादी ,Terrorist
आँख ,eye
अदालत ,court
होटल ,hotel
हार ,Defeat
हजारों ,Thousands
संदेह ,doubt
संक्षिप्त ,Short
विद्वान ,Scholar
व्रत ,fast
महत्व ,Importance
भयंकर ,Terrifying
बेहतर ,Better
ब्रिटिश ,British
प्रिय ,Dear
नियुक्त ,Appointed
गम्भीर ,Serious
उक्त ,Extended
अमल ,Execution
हवाई ,airy
हरे ,Green
स्वर्णमंदिर ,Golden temple
ली ,Took
मामला ,Case
मछली ,fish
बचपन ,Childhood
बैंकों ,Banks
पान ,Paan
प्राण ,Life
प्रतिक्रिया ,feedback
जीवाणु ,Bacteria
छाती ,Chest
गढ़वाल ,Garhwal
खुला ,open
कार ,car
क्रियाओं ,Actions
अम्मा ,Mother
अंगों ,Organs
सन्देह ,Doubt
विवाद ,dispute
लड़कियों ,Girls
बाहरी ,external
बारी ,Turn
प्लेग ,plague
पुरुष ,Male
दोपहर ,afternoon
तमिल ,Tamil
चौधरी ,Chieftain
आचरण ,the manner
अनाज ,Cereal
ही ,Sole
सिरे ,Tip
साढ़े ,Half -and -a -half
संयोग ,a coincidence
विमर्श ,Discussion
विधियों ,Methods
व्यावहारिक ,practical
वचन ,promise
रात्रि ,Night
भावों ,Expressions
भेंट ,Gift
बुआई ,Sowing
पैरों ,Legs
पुराना ,old
प्रतीक्षा ,Wait
पत्रों ,Letters
पड़ेगा ,Will have
जाओ ,Go
किस्मों ,Varieties
किन ,Kin
उठे ,Got up
आचार्य ,Teacher
आई ,I
अफ्रीका ,Africa
अतीत ,Past
हल्के ,Mild
सागर ,sea
शाह ,Shah
शान्ति ,Peace
विदेश ,Foreign
वजन ,Weight
लाखों ,Millions
प्रारंभ ,Start
प्राणियों ,Creatures
निर्देश ,instructions
दावा ,Claim
दे ,Give
चाहा ,Wanted
उदास ,Downhearted
उत्तरी ,Northern
असली ,Real
हिम्मत ,Courage
हरी ,Greenery
स्नेह ,love
शासक ,ruler
बदले ,Change
बचाने ,Save
प्रतिनिधि ,Representative
दरअसल ,Actually
देखभाल ,Care
तने ,Stem
जानती ,Knowing
केंद्र ,Center
औषधि ,Medicine
उत्सव ,festival
इनसे ,from these
साथियों ,Peers
संसाधन ,resources
सदन ,House
सूखे ,Dried
संकल्प ,resolution
शक्तिशाली ,Powerful
व्यर्थ ,in vain
मिश्रण ,Mixture
बोरोन ,Boron
निकालने ,Removal
घूम ,Wander
गुस्सा ,anger
क्षति ,Damage
उठती ,Rose
अरब ,Arab
अत्यंत ,Extremely
अक्षर ,Letter
संस्थानों ,Institutions
सुपर ,Super
संगठनों ,Organizations
विशेषकर ,Especially
वेद ,Veda
महाराजा ,King
भरत ,Bharat
बोझ ,Burden
बादल ,Cloud
बयान ,Statement
पत्तियां ,Leaves
चढ़ ,Climbing
उम्मीद ,Hope
उपेक्षा ,Ignore
सिद्धान्तों ,Principles
स्व ,Self
सुनते ,Hearing
सकते ,Can
रबड़ ,rubber
मेल ,Match
मेकअप ,Makeup
भूत ,ghost
बनते ,Bun
प्रशंसा ,appreciation
प्रतिदिन ,daily
पूछ ,Ask
दबाव ,Pressure
दण्ड ,Punishment
टुकड़े ,pieces
गहराई ,depth
खींच ,Stretch
उर्वरक ,Fertilizer
हिंसा ,violence
साधना ,meditation
सेवाओं ,Services
सर्वथा ,Utterly
लेखन ,Writing
परेशानी ,Trouble
प्रताप ,Pratap
पेड़ों ,Trees
चेष्टा ,effort
व्याकरण ,Grammer
लाइसेंस ,License
ललित ,Lalit
रूस ,Russia
मील ,Mile
बर्फ ,ice
पाप ,Sin
पुत्री ,Daughter
दफ्तर ,Workplace
जानवर ,animal
गाने ,Songs
कार्यकर्ता ,Worker
कलाकारों ,Artists
करता ,Do
उत्पाद ,Product
आएँ ,Come
सोचते ,Thinking
सीख ,Learning
सास ,mother-in-law
वीणा ,Veena
यूरेनियम ,Uranium
मौलिक ,original
मारने ,Kill
मुहम्मद ,Muhammad
बिल ,Bill
बचत ,Savings
प्रावधान ,provision
पचास ,fifty
नागरिक ,citizen
नेहरू ,Nehru
देन ,Gift
गिरने ,Fall
गहरे ,Deep
उपन्यास ,Novel
इलाके ,the areas
आन्तरिक ,Internal
हिन्दुस्तान ,Hindustan
संसद ,Parliament
स्वीकृति ,Acceptance
संपर्क ,Contact
विभाजन ,Division
लौटने ,Return
मंच ,Forum
भाग्य ,fate
बेहद ,Extremely
बुलाया ,called
पाए ,Found
प्रयोगशाला ,the laboratory
प्रमाणित ,Certified
प्रभावशाली ,impressive
जीत ,Victory
जानवरों ,Animals
गुस्से ,Anger
गर्दन ,Neck
गुरू ,Guru
अधिकतम ,Maximum
सृष्टि ,Nature
शिक्षित ,Educated
शहद ,Honey
वरन ,Varan
रोम ,Rome
बदन ,body
फैला ,Split
फेंक ,Throw
पिछड़े ,Backward
परिश्रम ,Hard work
परिवारों ,Families
परिभाषा ,definition
प्रारम्भिक ,Preliminary
पुरुषों ,Men
निरीक्षण ,Supervision
दास ,Slave
देव ,God
ताकत ,might
तंत्र ,Mechanism
तत्कालीन ,contemporaneous
तकनीक ,Technique
चलाने ,Run
गठन ,Build
अनुभूति ,Feeling
हिन्दुओं ,Hindus
हिंदू ,Hindu
हालांकि ,Although
सामूहिक ,the collective
सरकारों ,Governments
संयंत्र ,plant
सुंदर ,Beautiful!
सृजन ,Creation
वैसी ,Likely
लावनी ,Lavani
लक्षणों ,Symptoms
राहुलजी ,Rahul ji
युवा ,young
मूर्ति ,statue
बेर ,Berry
पाण्डु ,Pandu
ध्रुपद ,Dhrupad
तथ्यों ,Facts
ढेर ,Pile
जायें ,Go
ग्रन्थों ,Texts
गणित ,mathematics
कहानियों ,Stories
अशोक ,Ashoka
साबित ,Proven
समझना ,Understand
संज्ञा ,noun
शांत ,Calm
श्रीलंका ,Sri Lanka
श्रमिक ,Laborer
शर्त ,term
लिपि ,Script
मानवीय ,human
पक्षियों ,Birds
निवासी ,resident
तुलनात्मक ,Comparative
चमक ,Glow
गोल ,round
खाकर ,after eating
कोट ,Coat
इंच ,Inch
आसन ,Posture
अकेला ,alone
शर्मा ,Sharma
विश्वविद्यालय ,university
विधायक ,MLA
वर्मा ,Varma
वैद्य ,Vaidya
राजस्थानी ,Rajasthani
मानना ,Accept
भरपूर ,abundant
भगत ,follower
बस्ती ,colony
बैठने ,Sit
प्रतिभा ,Talent
प्रजा ,People
प्रकोप ,the outbreak
नायक ,hero
दोस्त ,Friend
तिवारी ,Tiwari
घड़ी ,watch
गलती ,Mistake
कार्बन ,Carbon
उपचार ,remedy
ईसाई ,Christian
आवेदन ,Application
आयुर्वेद ,Ayurveda
आदर ,respect
अत्याचार ,Torture
हिमालय ,Himalaya
हंस ,goose
सोचता ,Thinking
विश्वनाथ ,Vishwanath
वेतन ,salary
मथुरा ,Mathura
भाभी ,sister in law
भेजे ,Sent
ब्यूरो ,Bureau
बनती ,Manufacture
पक्षों ,Sides
घरेलू ,domestic
गणना ,Calculation
कहलाता ,Calling
कलावती ,Kalavati
करना ,do
उदाहरणार्थ ,For example
उड़ ,Flying
आघात ,the strokes
हमला ,assault
व्यावसायिक ,commercial
लोकप्रिय ,popular
रेलवे ,railway
मिश्रित ,miscellaneous
महान ,Great
मेहनत ,Hard work
बिन्दु ,the dot
फलतः ,Consequently
प्रोफेसर ,Professor
प्रचलन ,the trend
औसत ,average
एकाएक ,Suddenly
उपस्थिति ,appearance
उन्नति ,Development
आधे ,Half
अली ,Ali
सरस्वती ,Saraswati
समर्थ ,Capable
सम्भवतः ,Probably
सड़कों ,Roads
विशेषज्ञ ,specialist
विद्रोह ,Rebellion
वात ,Air
व्यस्त ,Busy
लाकर ,Lacquer
राव ,Rao
योजनाओं ,Plans
मंत्र ,mantra
बताने ,tell
बताते ,Telling
प्रश्नों ,Questions
पकड़ा ,caught
नोट ,note
निवेदन ,Submission
न्याय ,Justice
धूल ,dust
दाने ,Grain
दान ,charity
देवीगढ़ ,Devigarh
तरल ,liquid
कोरियाई ,Korean
किलोमीटर ,Kilometer
किताब ,Book
क्षमा ,pardon
इंजन ,engine
आए ,Returns
असफल ,fail
हल्की ,Mild
सावित्री ,Savitri
सरदार ,Sardar
सगर्भता ,Sarginess
शुभ ,good
लहर ,Wave
लेखा ,Account
मासिक ,Monthly
मद्रास ,Madras
मंगल ,Mars
भली ,Well
भेजने ,Send
बिजलीघर ,Electricity house
बनाता ,Create
पवित्र ,Holy
परिषद ,council
परि ,Angel
पूछा ,Asked
नौकर ,Servant
निकालकर ,by removing
नासिक्य ,Nashikya
तापमान ,temperature
तरीका ,method
झूठ ,Lie
जाती ,Jet
छुट्टी ,holiday
घाट ,Ghat
गोबर ,cow-dung
कामों ,Works
कश्मीर ,Kashmir
ऊंची ,High
उन्नत ,Advanced
आजाद ,Azad
आग्रह ,request
अमृतसर ,Amritsar
अनु ,Compliance
अद्भुत ,stunning
अतः ,Therefore
सिखों ,Sikhs
साधु ,Saint
संदेश ,Message
लिखित ,written record
लेप ,Paste
मर्यादा ,Modesty
मेज ,Table
मुख्यतः ,Mainly
भाजपा ,B J P
बेकार ,useless
पैदावार ,yield
नाश ,Destruction
दलों ,Parties
जापान ,Japan
गोपाल ,Gopal
कोशिकाओं ,Cells
काटने ,Cutting
कूद ,Jump
उपदेश ,Sermon
उड़ान ,flight
अंतरिक्ष ,space
सहसा ,Suddenly
व्यास ,Diameter
मित्रों ,Friends
भोग ,Indulgence
बुला ,Call
प्रातः ,In the morning
पढ़ा ,Read
पढ़ते ,Reading
घोड़ा ,horse
गुफा ,Cave
खुल ,Open
खुराक ,diet
उपायों ,Measures
उपयोगिता ,utility
इलाज ,treatment
आवाज़ ,sound
आलू ,potato
हटा ,Remove
स्वस्तिक ,Swastika
समीक्षा ,Review
संक्रमण ,Infection
सैकड़ों ,Hundreds
शोर ,noise
शब्दावली ,Glossary
यौगिक ,Compound
मना ,deny
मंडल ,Board
बचने ,Escape
प्रेमनाथ ,Premnath
परम ,Supreme
निधि ,Fund
नेताजी ,Netaji
चुनौती ,the challenge
गौतम ,Gautam
खिड़की ,window
किस्में ,Varieties
करते ,Do
कटाई ,Harvesting
असाधारण ,Extraordinary
स्मरण ,Reconciliation
समग्र ,Overall
सुनी ,Listening
रेडियो ,radio
मामूली ,Mild
बीमार ,Sick
फायदा ,Benefit
पुराणों ,Puranas
प्रस्तावों ,Proposals
प्रधानता ,Primacy
पन्द्रह ,Fifteen
नाव ,boat
तुल्फ ,Tulf
तत्काल ,Immediately
जोड़ा ,couple
चाल ,Speed
चूहे ,mice
चलना ,Walking
गाया ,Sung
गला ,throat
खैर ,So
कोर्ट ,Court
कराना ,Do
कंपनी ,company
इसने ,He
इनको ,To them
अर्थव्यवस्था ,Economy
अंचल ,Zone
हल्का ,Light
सुनिश्चित ,make sure
वरना ,Otherwise
बुनियादी ,Basic
दैनिक ,Daily
जुड़े ,Linked
खुली ,open
कुमार ,Youth
कुमाऊँ ,Kumaon
आंगन ,Courtyard
